編號,行政區,廠商名稱〈市招〉,所屬單位,經營主體,市話,分機,行動電話,地址,經度,緯度,備註,
1,士林,407肌力訓練,私立,林華碩有限公司,,,0988299805,臺北市士林區中正路407號1樓,121.5184,25.0937,健身房,
2,士林,Barbell University 槓鈴學院,私立,本部槓鈴有限公司,(02)88666015,,,臺北市士林區福國路100之3號1樓,121.5193,25.1027,健身房,
3,士林,BOSS 健身工作室,私立,伯斯健身工作室,(02)28344000,,,臺北市士林區雨農路19號1樓,121.5296,25.0979,健身房,
4,士林,Coffit 健身咖,私立,鴻泊健身有限公司,(02)28313186,,,臺北市士林區中山北路六段184號1樓,121.5226,25.1076,健身房,
5,士林,Curves 士林店,私立,荷聲健康促進有限公司,(02)28341248,,,臺北市士林區中山北路五段687號2樓之1,121.5246,25.0972,健身房,
6,士林,Curves 天母店,私立,台灣威凌克股份有限公司可爾絲天母一號分公司,(02)28766108,,,臺北市士林區天母西路3號3樓之11,121.5268,25.1185,健身房,
7,士林,Curves 社子延北店,私立,菲妮斯有限公司,(02)28133066,,,臺北市士林區延平北路五段307號2樓,121.5066,25.0862,健身房,
8,士林,Curves 芝山文林店,私立,思伯有限公司,(02)28370020,,,臺北市士林區文林路762號2樓,121.5172,25.1035,健身房,
9,士林,Curves 劍潭店,私立,駱希有限公司 ,(02)28816108,,,臺北市士林區承德路四段191號2樓,121.5196,25.0881,健身房,
10,士林,FIT ZONE BY WORLD GYM 台北天母店,私立,香港商世界健身事業有限公司飛動天母分公司 ,(02)28715333,,,臺北市士林區中山北路七段73號1樓,121.5016,25.0881,健身房,
11,士林,Fun Fitness 運動旅程士林館,私立,瘋旅程有限公司,(02)66173168,,,臺北市士林區中山北路五段519號2樓,121.5252,25.0939,健身房,
12,士林,POWER FIT運動工作室,私立,波爾管理顧問有限公司,(02)28836680,,,臺北市士林區大北路72號1樓,121.5226,25.0901,健身房,
13,士林,PQ FITNESS,私立,春沐錦有限公司,(02)28311138,,,臺北市士林區忠誠路一段60號地下一樓,121.5246,25.1047,健身房,
14,士林,Refine Fitness 純淬健身士林店,私立,伊登健身有限公司,(02)28348058,,,臺北市士林區中正路122號地下1樓,121.5261,25.0960,健身房,
15,士林,sodafit,私立,健美蘇打股份有限公司,,,0987669769,臺北市士林區中山北路五段620號1樓,121.5278,25.0966,健身房,
16,士林,Surmount運動空間士林店,私立,巧翊體適能館,(02)28311891   ,,,臺北市士林區中正路188號2樓,121.5271,25.0957,健身房,
17,士林,Surmount運動空間天母店,私立,華翊體適能館,(02)28311891,,,臺北市士林區忠誠路一段30號1樓,121.5261,25.1044,健身房,
18,士林,SWeet慢走體適能,私立,慢走有限公司,(02)28386603,,,臺北市士林區中山北路六段284號1樓,121.5256,25.1101,健身房,
19,士林,曼時光工作室,私立,曼時光工作室,(02)28815520,,,臺北市士林區文林路205號3樓,121.5269,25.0901,健身房,
21,士林,V LINE FITNESS,私立,薇薺有限公司,(02)66050695,,,臺北市⼠林區中正路187巷2號1樓,121.4961,25.0335,健身房,
22,士林,wellgym,私立,旭昇健康有限公司,(02)28722127,,,臺北市士林區天母東路50巷8號1樓,121.5333,25.1177,健身房,
23,士林,World Gym 健身俱樂部天母店,私立,香港商世界健身事業有限公司天母分公司,(02)28755050,,,臺北市士林區中山北路七段34號,121.5311,25.1199,健身房,
24,士林,World Gym 健身俱樂部台北天母德行店,私立,香港商世界健身事業有限公司天母德行分公司,(02)28358880,,,臺北市士林區德行東路331巷35號,121.5378,25.1117,健身房,
25,士林,士林運動中心,體育局,臺北市士林運動中心,(02)28806066,,,臺北市士林區士商路1號,121.5213,25.0893,健身房,
26,士林,天母國際聯誼會,私立,嘉德開發股份有限公司,(02)28339696,,,臺北市士林區中山北路六段88號,121.5249,25.1049,健身房,
27,士林,動動 MoveMove,私立,動動股份有限公司,(02)28752289,,,臺北市士林區士東路91巷36號1樓,121.5297,25.1134,健身房,
28,士林,楷穎個人健身教室,私立,楷穎運動國際有限公司,,,0939263192,臺北市士林區中山北路七段156之1號1樓,121.5327,25.1238,健身房,
29,士林,Bounce8 運動舞蹈教室,私立,希懿運動舞蹈社,,,0916877119,臺北市士林區天母東路8巷80號1樓,121.5305,25.1150,健身房,
30,士林,A FITNESS 改變健身工作室,私立,傑頡森運動有限公司,(02)28801314,,,臺北市士林區基河路138號1樓,121.5222,25.0891,健身房,
31,大同,Curves 捷運中山店,私立,佳佰曆國際有限公司,(02)25553149,,,臺北市大同區承德路一段771號2樓,121.5177,25.0532,健身房,
32,大同,Curves 圓山花博店,私立,晴天有限公司,(02)25997138,,,臺北市大同區承德路三段223之1號1樓,121.5186,25.0701,健身房,
33,大同,PULSE Gym 台北中山店,私立,嘉和智能科技股份有限公司,(02)25522892,,,臺北市大同區南京西路30號2樓,121.5198,25.0526,健身房,
34,大同,Sky Fitness,私立,動能學堂有限公司,(02)25950953,,,臺北市大同區承德路三段9之1號1樓,121.5186,25.0636,健身房,
35,大同,World Gym 健身俱樂台北寧夏店,私立,香港商世界健身事業有限公司台北寧夏分公司,(02)25550066,,,臺北市大同區寧夏路11號,121.5150,25.0547,健身房,
36,大同,World Gym 健身俱樂部台北民權西店,私立,香港商世界健身事業有限公司台北民權西分公司 ,(02)25992555,,,臺北市大同區民權西路136號1樓,121.5164,25.0627,健身房,
37,大同,大同運動中心,體育局,舞動陽光有限公司大同分公司,(02)25920055,,,臺北市大同區大龍街51號,121.5135,25.0648,健身房,
38,大同,好習慣運動教室 台北京站店,私立,好習慣健康企業有限公司京站分公司,(02)25559007,,,臺北市大同區長安西路152號1樓,121.5165,25.0508,健身房,
39,大同,自由重量,私立,宸光體適能有限公司,(02)25562056,,,臺北市大同區鄭州路119號地下1樓,121.5109,25.0503,健身房,
40,大同,桑富士運動俱樂部,私立,桑富士股份有限公司,(02)25527579,,,臺北市大同區平陽街29號1樓,121.5169,25.0551,健身房,
41,大同,統一健身俱樂部台北京站館,私立,統一佳佳股份有限公司京站分公司,(02)25588148,,,臺北市大同區重慶北路一段1之1號1樓,121.5139,25.0494,健身房,
42,大同,玉泉公園游泳池附設健身房,體育局,星哲企業股份有限公司圓山分公司,(02)25509828,,,臺北市大同區西寧北路28號,121.5077,25.0498,健身房,
43,大同,GroupFitness 好團健身空間圓山館,私立,杜驍健康有限公司,(02)25637916,,,臺北市大同區承德路三段244號1樓,121.5186,25.0727,健身房,
44,大同,Plan A Fitness,私立,鏷苒安有限公司,(02)25956669,,,臺北市大同區承德路三段25號2樓,121.5185,25.0640,健身房,
45,大同,1M3沂立方健身顧問中心,私立,褐令巴特股份有限公司,,,0979000257,臺北市中山區長安東路一段13號2樓,121.5226,25.0497,健身房,
46,大安,Anytime Fitness 台北信義安和店,私立,愛美態健康管理顧問股份有限公司,(02)27032803,,,臺北市大安區信義路四段279號地下1樓之1,121.5548,25.0333,健身房,
47,大安,Axis Fitness 亞西斯VIP私人健身會館,私立,亞西斯運動健康顧問有限公司,(02)27711717,,,臺北市大安區忠孝東路三段249之1號2樓,121.5415,25.0418,健身房,
48,大安,BEREN FIT,私立,畢人體能有限公司,,,0915010222,臺北市大安區信義路四段199巷32號1樓,121.5515,25.0353,健身房,
49,大安,Beyond Fitness 忠孝店,私立,超越體能顧問有限公司忠孝門市,(02)27769932,,,臺北市大安區大安路一段75巷21號1樓,121.5475,25.0422,健身房,
50,大安,Beyond Fitness 東門店,私立,超越體能顧問有限公司,(02)23960776,,,臺北市大安區信義路二段28號1樓,121.5253,25.0347,健身房,
51,大安,Beyond Fitness Enhanced 信義安和店,私立,超越體能顧問有限公司信義安和門市,(02)27200530,,,臺北市大安區安和路二段81號地下1樓,121.5521,25.0300,健身房,
52,大安,趣野外運動空間,私立,趣野外運動有限公司,(02)23629690,,,臺北市大安區羅斯福路三段297之4號3樓,121.5317,25.0176,健身房,
53,大安,Curves 大安店,私立,悅麗健康事業有限公司,(02)27000213,,,臺北市大安區信義路三段192號2樓,121.5429,25.0331,健身房,
54,大安,Curves 和平科技店,私立,三衡一樹健康事業有限公司,(02)27551581,,,臺北市大安區和平東路二段257號3樓,121.5437,25.0249,健身房,
55,大安,Curves 忠孝敦化店,私立,雍天盛國際有限公司,(02)27218828,,,臺北市大安區忠孝東路四段250號2樓之3,121.5542,25.0412,健身房,
56,大安,Curves 信義永康店,私立,佳仕旺國際有限公司,(02)33222610,,,臺北市大安區信義路二段222號2樓,121.5313,25.0334,健身房,
57,大安,Curves 信義通化店,私立,達文西育樂有限公司,(02)27043470,,,臺北市大安區信義路四段263號3樓之1,121.5539,25.0333,健身房,
58,大安,DR.GYM 運動醫療訓練中心新生店,私立,達康勁健康事業股份有限公司,(02)27550007,,,臺北市大安區新生南路一段155號地下1樓,121.5329,25.0351,健身房,
59,大安,Ray's Fitness艾瑞斯健身工作室,私立,艾瑞斯健身工作室,(02)87710868,,,臺北市大安區忠孝東路四段54號4樓,121.5450,25.0414,健身房,
60,大安,F45 Training 大安店,私立,億勁達股份有限公司,(02)33669997 ,,,臺北市大安區建國南路一段163號1樓,121.5377,25.0410,健身房,
61,大安,Fit Five,私立,生達運動企業行,,,0920998498,臺北市大安區濟南路三段31號之1號1樓,121.5352,25.0402,健身房,
62,大安,Fit Issa,私立,百村企業有限公司,(02)27064068,,,臺北市大安區光復南路390號地下1樓,121.5573,25.0372,健身房,
63,大安,FIT ZONE byWorld Gym 公館店,私立,香港商世界健身事業有限公司飛動公館分公司,(02)23677666,,,臺北市大安區羅斯福路3段281號1樓,121.5314,25.0179,健身房,
64,大安,Fusion Force Fitness 諧動空間,私立,諧動健康科技股份有限公司大安分公司,,,0926112491,臺北市大安區信義路二段74號10樓,121.5263,25.0342,健身房,
65,大安,Give Training,私立,澤力有限公司,,,0926852328,臺北市大安區仁愛路四段407之1號1樓,121.5558,25.0380,健身房,
66,大安,Goal Fitness 走健身,私立,緣點運動企業社,(02)87720722,,,臺北市大安區大安路一段85號2樓,121.5462,25.0409,健身房,
67,大安,Goalway 訓練工作室,私立,構韋有限公司,,,0989616951,臺北市大安區光復南路578號2樓,121.5573,25.0336,健身房,
68,大安,her fitness 她的專屬健身空間,私立,安琪健康管理顧問有限公司,(02)27118886,,,臺北市大安區忠孝東路四段226號8樓,121.5536,25.0412,健身房,
69,大安,HI FIT 運動空間,私立,核立運動顧問有限公司,(02)87733770,,,臺北市大安區復興南路一段125號3樓,121.5440,25.0433,健身房,
70,大安,How How GYM 好好健身光復店 ,私立,漢杰健身事業股份有限公司,(02)87730030,,,臺北市大安區光復南路180巷6號2樓,121.5572,25.0425,健身房,
71,大安,How How GYM 好好健身東門店,私立,漢杰健康事業股份有限公司東門分公司,(02)23951385,,,臺北市大安區信義路二段36號1樓,121.5255,25.0346,健身房,
72,大安,Jack In The Gym 傑克在健身(敦南館),私立,傑克健身行銷有限公司,,,0928138358,臺北市大安區忠孝東路四段147巷1號11樓,121.5497,25.0418,健身房,
73,大安,MARTIAL ARMOUR MMA＆FITNESS ,私立,武甲運動事業有限公司古亭營業所,(02)23631188,,,臺北市大安區羅斯福路二段93號1樓,121.5240,25.0251,健身房,
74,大安,master fitness 專業健身職人,私立,碩源運動顧問有限公司,,,0919739880,臺北市大安區信義路三段106號6樓,121.5382,25.0332,健身房,
75,大安,PB SPORT,私立,十勻有限公司,(02)23223668,,,臺北市大安區金山南路二段33號地下1樓,121.5272,25.0328,健身房,
76,大安,PFC 肌力與體能訓練,私立,支點運動有限公司,,,0930358003,臺北市大安區忠孝東路四段250號2樓之4,121.5542,25.0412,健身房,
77,大安,Pro Space ,私立,普羅教育訓練有限公司,,,0919118264,臺北市大安區復興南路一段62號2樓之1,121.5436,25.0445,健身房,
78,大安,PUSHFitness 推動力運動空間,私立,推動力體適能運動有限公司,(02)27085458 ,,0922652077,臺北市大安區和平東路二段163號1樓,121.5414,25.0253,健身房,
79,大安,Rechar Gym,私立,能量充電站有限公司,,,0975229210,臺北市大安區信義路二段251號7樓,121.5312,25.0338,健身房,
80,大安,Space Cycle 台北明曜旗艦館,私立,觀示苑股份有限公司忠孝分公司,(02)27730108,,,臺北市大安區忠孝東路四段200號13樓,121.5520,25.0412,健身房,
81,大安,Start Fitness,私立,史達特有限公司,(02)23581686,,,臺北市大安區金山南路二段134號1樓,121.5262,25.0295,健身房,
82,大安,S動作訓練中心,私立,群安健康事業有限公司,(02)27068858,,,臺北市中山區長春路368號2樓之1室,121.5427,25.0544,健身房,
83,大安,TFL 淬煉體能訓練中心,私立,生命焠鍊體能顧問有限公司,(02)23515791 ,,0922579429,臺北市大安區忠孝東路四段303號地下1樓,121.5554,25.0415,健身房,
84,大安,TMMA 多功能訓練中心古亭館,私立,川復有限公司,(02)33222822,,,臺北市大安區金山南路二段222號地下1樓,121.5258,25.0276,健身房,
85,大安,UFC GYM TAIWAN,私立,優競健身事業股份有限公司,(02)87733772,,,臺北市大安區安和路一段27號地下2樓,121.5503,25.0391,健身房,
86,大安,World Gym 健身俱樂台北通化店,私立,香港商世界健身事業有限公司台北通化分公司,(02)27332888,,,臺北市大安區臨江街87號2樓,121.5549,25.0301,健身房,
87,大安,World Gym 健身俱樂部大安店,私立,香港商世界健身事業有限公司大安分公司,(02)23258888,,,臺北市大安區信義路四段6號3樓,121.5441,25.0331,健身房,
88,大安,World Gym 健身俱樂部台北統領店,私立,香港商世界健身事業有限公司忠孝分公司,(02)27739000,,,臺北市大安區忠孝東路四段201號3樓,121.5517,25.0416,健身房,
89,大安,World Gym 健身俱樂部台北麗水店,私立,香港商世界健身事業有限公司台北麗水分公司 ,(02)23212333,,,臺北市大安區麗水街18號1樓,121.5285,25.0308,健身房,
90,大安,World Gym 健身俱樂部光復店,私立,香港商世界健身事業有限公司光復分公司 ,(02)87713555,,,臺北市大安區忠孝東路四段330號地下一樓,121.5573,25.0411,健身房,
91,大安,YELLOW TRAINING STUDIO,私立,英雄豪傑體能訓練有限公司,(02)27788227,,,臺北市大安區濟南路三段31號1樓,121.5352,25.0402,健身房,
92,大安,力平方 SquareForce,私立,力平方有限公司,,,0909839638,臺北市大安區忠孝東路三段303號1樓,121.5434,25.0418,健身房,
93,大安,力坊體適能忠孝復興店 LEAP Fitness,私立,力坊體適能產業有限公司,(02)27739527,,,臺北市大安區忠孝東路三段203之2號2樓,121.5390,25.0419,健身房,
94,大安,大安運動中心,體育局,長佳機電工程股份有限公司大安運動中心暨和平籃球館營業所,(02)23770300,,,臺北市大安區辛亥路三段55號,121.5431,25.0206,健身房,
95,大安,好時光女生運動樂園大安樂園,私立,好時光風格股份有限公司大安分公司,,,0987620428,臺北市大安區復興南路一段249號4樓,121.5438,25.0369,健身房,
96,大安,作伙 CrossFit,私立,威整合體能股份有限公司,(02)27366027,,,臺北市大安區和平東路二段46巷11號1~3樓,121.5383,25.0250,健身房,
97,大安,初練健身工作室 TrueWorkout,私立,初練健身工作室,(02)27751678,,,臺北市大安區復興南路一段62號3樓,121.5436,25.0445,健身房,
98,大安,芮宜運動醫學肌力訓練中心東門館,私立,芮宜股份有限公司,(02)25679847,,,臺北市大安區信義路二段104號8樓,121.5274,25.0338,健身房,
99,大安,師大附中運動中心健身房,教育部,舞動陽光股份有限公司師大附中營業所,(02)27086000,,,臺北市大安區信義路三段143號,121.5403,25.0336,健身房,
100,大安,拿鐵健身,私立,拿鐵健身工作室有限公司,(02)87713579 ,,,臺北市大安區仁愛路三段143巷21號1樓,121.5431,25.0394,健身房,
101,大安,閃電肌力體能訓練,私立,閃電訓練有限公司,,,0909906123,臺北市大安區復興南路二段65號2樓之2,121.5437,25.0306,健身房,
102,大安,健身計畫 Project Fit,私立,武議國際股份有限公司,(02)27033393,,,臺北市大安區復興南路二段27號地下2層,121.5437,25.0318,健身房,
103,大安,健身魂,私立,宇宙力量股份有限公司,(02)27042177,,,臺北市大安區信義路三段109號地下1樓,121.5390,25.0336,健身房,
104,大安,國立臺灣大學綜合體育館,學校自營,國立臺灣大學綜合體育館,(02)33665959,,,臺北市大安區羅斯福路4段1號,121.5336,25.0170,健身房,
105,大安,強健身,私立,程強健康有限公司,(02)23659863,,,臺北市大安區羅斯福路三段281號2樓之1,121.5314,25.0179,健身房,
106,大安,低氧喜客,私立,單車喜客自行車人文精品店有限公司,(02)27772008,,,臺北市大安區仁愛路四段413號地下1樓,121.5561,25.0380,健身房,
107,大安,森林跑站 RunBase,私立,馬拉松創意生活有限公司,(02)23218834,,,臺北市大安區新生南路二段60號1樓,121.5341,25.0283,健身房,
108,大安,進化論 Evolution Fitness 健身房,私立,進化論體能股份有限公司,(02)27060667,,,臺北市大安區復興南路一段380號地下1樓,121.5433,25.0341,健身房,
109,大安,陽光健身 Sunshine Fitness,私立,陽光健體股份有限公司,,,0972075506,臺北市大安區忠孝東路四段60號2樓,121.5453,25.0413,健身房,
110,大安,運動皮質區體適能訓練所 Motor Cortex Fitness Studio,私立,運動皮質區體適能工作室,,,0921285612,臺北市大安區和平東路一段274之1號4樓,121.5340,25.0259,健身房,
111,大安,窩 WoFitness,私立,窩股份有限公司,,,0987410043,臺北市大安區羅斯福路三段79號地下1樓,121.5261,25.0227,健身房,
112,大安,奮發向上健身,私立,奮發向上運動事業有限公司,(02)27012493,,,臺北市大安區信義路四段151號2樓之3,121.5497,25.0334,健身房,
113,大安,體育客體適能學院,私立,三十甲體適能有限公司,(02)87326645,,,臺北市大安區和平東路三段246號1樓,121.5550,25.0217,健身房,
114,大安,就是肌力體能訓練中心大安店,私立,智安體能有限公司,,,0956698030,臺北市大安區復興南路二段152號1樓,121.5432,25.0281,健身房,
115,大安,Fitnexx 私人健身空間,私立,菲尼克斯健身股份有限公司,(02)27551238,,,臺北市大安區安和路一段137號2樓,121.5526,25.0341,健身房,
116,大安,巨平方健身房 GSQUARE 光復店,私立,巨平方健身事業有限公司,(02)27119226,,,臺北市大安區光復南路180巷2號2樓,121.5572,25.0426,健身房,
117,中山,World Gym 健身俱樂部大直北安店,私立,香港商世界健身事業有限公司大直北安分公司,(02)25332233,,,臺北市中山區北安路554巷19號地下1樓,121.5489,25.0801,健身房,
118,中山,XL CLUB,私立,海克利斯運動器材有限公司,(02)25988859,,,臺北市中山區民族東路10號4樓,121.5238,25.0682,健身房,
119,中山,ALIGNED FITNESS 齊天健身,私立,齊天健身事業有限公司,(02)85092053,,,臺北市中山區明水路567號1樓,121.5513,25.0795,健身房,
120,中山,BMF 動空間,私立,硬邦幫國際股份有限公司,(02)25118120,,,臺北市信義區松仁路89號地下2樓,121.5687,25.0372,健身房,
121,中山,Curves 中山錦州店,私立,歐貝有限公司,(02)25232488,,,臺北市中山區中山北路二段115巷45號1樓,121.5246,25.0609,健身房,
122,中山,Curves 南京復興店,私立,優曲線國際有限公司,(02)27118908,,,臺北市中山區南京東路三段208號5樓,121.5432,25.0516,健身房,
123,中山,Curves 建國長春店,私立,申展健康事業有限公司,(02)25152827,,,臺北市中山區建國北路二段74號3樓,121.5364,25.0550,健身房,
124,中山,Energym 林森店,私立,澤康運動顧問有限公司,,,0953315783,臺北市中山區林森北路77號2樓,121.5248,25.0495,健身房,
125,中山,Find Time Fitness Club 找時間動一動俱樂部,私立,找時間動一動俱樂部有限公司,(02)25339979,,,臺北市中山區明水路581巷25號地下1樓,121.5505,25.0801,健身房,
126,中山,Free Power 運動訓練,私立,健鑫體適能有限公司,,,0961280058,臺北市中山區新生北路一段83號地下1樓,121.5282,25.0509,健身房,
127,中山,GONNAFAT,私立,權宇有限公司,,,0952521768,臺北市中山區長安東路二段99號2樓,121.5349,25.0485,健身房,
128,中山,JEXER・FITNESS & SPA JR 東日本健身俱樂部,私立,台灣捷爾東健身事業股份有限公司,(02)77231499,,,臺北市中山區南京東路三段133號地下2樓,121.5412,25.0522,健身房,
129,中山,Living Fitness 健生活,私立,艾斯克健身有限公司,(02)21001680,,,臺北市中山區林森北路96號2樓,121.5246,25.0499,健身房,
130,中山,Monkey Training 猴子體能訓練,私立,康璽運動行銷有限公司,(02)25311228,,,臺北市中山區松江路276號6樓,121.5329,25.0598,健身房,
131,中山,More fit 松江南京店,私立,摩爾菲特健康顧問有限公司,(02)25180080,,,臺北市中山區南京東路二段125號地下1樓,121.5345,25.0522,健身房,
132,中山,MYWAY Fitness,私立,麥威肌力體能股份有限公司,(02)87724271,,,臺北市中山區復興南路一段2號地下1樓,121.5436,25.0471,健身房,
133,中山,O.M FIT 運動空間,私立,果毅健身有限公司 ,(02)25311640 ,,,臺北市中山區林森北路147號2樓 ,121.5253,25.0514,健身房,
134,中山,OPTiMAX 動作重塑與肌力訓練,私立,台灣三維體能股份有限公司,(02)85020903,,,臺北市中山區明水路678號1樓,121.5510,25.0839,健身房,
135,中山,PLUS Fitness Studio,私立,普拉斯運動顧問股份有限公司 ,(02)25158508,,,臺北市中山區復興北路446號1樓,121.5440,25.0639,健身房,
136,中山,PULSE Gym 台北建國店,私立,嘉和智能科技股份有限公司建國營業處,(02)25157800,,,臺北市中山區建國北路一段96號1樓,121.5362,25.0503,健身房,
137,中山,Refine Fitness,私立,提爾健身有限公司,(02)25684892,,,臺北市中山區南京東路二段97號地下1樓,121.5323,25.0522,健身房,
138,中山,STEPX FITNESS 健身房,私立,匹塔股份有限公司,(02)25670249,,,臺北市中山區南京東路二段8號地下1樓,121.5283,25.0519,健身房,
139,中山,VShape 頗行健體運動空間,私立,頗行健體有限公司,,,0987279287,臺北市中山區長春路61巷27號1樓,121.5264,25.0558,健身房,
140,中山,WEEE  Fitness,私立,一起練股份有限公司,(02)87726429,,,臺北市中山區市民大道三段143號2樓,121.5392,25.0448,健身房,
141,中山,World Gym 健身俱樂部大直店,私立,香港商世界健身事業有限公司大直分公司,(02)85012333,,,臺北市中山區堤頂大道二段588號,121.5596,25.0844,健身房,
142,中山,World Gym 健身俱樂部台北長春店,私立,香港商世界健身事業有限公司台北長春分公司,(02)25215222,,,臺北市中山區長春路90號1樓,121.5271,25.0547,健身房,
