編號,行政區,廠商名稱〈市招〉,所屬單位,經營主體,市話,分機,行動電話,地址,經度,緯度,備註,
143,中山,World Gym 健身俱樂部民權東店,私立,香港商世界健身事業有限公司台北民權東分公司,(02)25155522,,,臺北市中山區民權東路三段72號地下1樓,121.5430,25.0621,健身房,
144,中山,X-fit studio 體適能健體空間,私立,心安實業,(02)25622296,,,臺北市中山區中山北路二段56號3樓,121.5225,25.0564,健身房,
145,中山,中山運動中心,體育局,社團法人中國青年救國團臺北市中山運動中心,(02)25711060,,,臺北市中山區中山北路二段44巷2號,121.5188,25.0548,健身房,
146,中山,五十佳健身薈,私立,香港商五十佳健康事業股份有限公司(台灣分公司),(02)25119950,,,臺北市中山區南京東路一段138號4樓,121.5273,25.0518,健身房,
147,中山,天天健體能訓練室 Everyday Training,私立,佑銓道國際企業社,,,0953071887,臺北市中山區松江路275號地下1樓,121.5333,25.0600,健身房,
148,中山,北安國中游泳池附設健身房,教育局,太格股份有限公司北安營業所,(02)25325733,,,臺北市中山區明水路325號,121.5416,25.0778,健身房,
149,中山,宅健身,私立,台北健身中心有限公司,(02)25317768,,,臺北市中山區民生東路一段29號地下1樓,121.5250,25.0583,健身房,
150,中山,巨平方健身房 GSQUARE 民權店,私立,巨平方健身事業有限公司,(02)25112528,,,臺北市中山區中山北路二段183之5號1樓,121.5227,25.0636,健身房,
151,中山,H&Y FITNESS,私立,憶昕體能訓練有限公司,,,0938933623,臺北市中山區長安東路二段204號1樓,121.5418,25.0482,健身房,
152,中山,好時光女生運動樂園松江樂園,私立,好時光運動顧問有限公司,(02)25629047,,,臺北市中山區長安東路二段49號2樓,121.5322,25.0485,健身房,
153,中山,好時光女生運動樂園南京樂園,私立,好時光相信運動有限公司,(02)25075976,,,臺北市中山區龍江路96號4樓,121.5403,25.0523,健身房,
154,中山,米鈦工作室,私立,米鈦工作室,,,0913175922,臺北市中山區林森北路100號8樓之6,121.5247,25.0504,健身房,
155,中山,拳能健身館 Dynamic Fitness,私立,拳能健身館,,,0960399999,臺北市中山區樂群三路77號2樓,121.5540,25.0828,健身房,
156,中山,烈火拳擊運動空間 BlazeBoxing,私立,恩雨運動工作室,(02)25674605,,,臺北市中山區長春路40號5樓,121.5249,25.0548,健身房,
157,中山,健身工廠 Fitness Factory 長春廠,私立,柏文健康事業股份有限公司台北長春分公司,(02)27196555,,,臺北市中山區遼寧街177號地下2樓,121.5423,25.0527,健身房,
158,中山,健身工廠中山北廠,私立,柏文健康事業股份有限公司台北中山北分公司,(02)25819222,,,臺北市中山區中山北路二段59巷45號地下1樓 ,121.5245,25.0559,健身房,
159,中山,強大肌力訓練中心,私立,強大肌力訓練中心有限公司,(02)26275282,,,臺北市中山區樂群二路265巷32號,121.5604,25.0812,健身房,
160,中山,植健身 FIT PLANT GYM,私立,全創適能有限公司,(02)25221152,,,臺北市中山區中山北路一段33巷25號1樓,121.5230,25.0486,健身房,
161,中山,給力健身房林森店,私立,給力健身有限公司,(02)25418585,,,臺北市中山區林森北路381號地下1樓,121.5256,25.0585,健身房,
162,中山,絲瓜健身房 SQUAT FITNESS ,私立,絲瓜運動股份有限公司,(02)27771109,,,臺北市中山區八德路二段309號1樓,121.5426,25.0474,健身房,
163,中山,菲特邦健康管理工作室,私立,菲特邦健康管理顧問有限公司,(02)25814402,,,臺北市中山區中山北路二段77巷14號3樓,121.5243,25.0574,健身房,
164,中山,跑者肌地 Runner Sports Training,私立,跑者肌地有限公司,,,0930792287,臺北市中山區新生北路三段84巷47號,121.5260,25.0675,健身房,
165,中山,黃金比例健身工坊,私立,黃金比例健身工坊,,,0986373060,臺北市中山區林森北路77號3樓 ,121.5248,25.0495,健身房,
166,中山,榮星花園游泳池附設健身房,體育局,全越運動事業股份有限公司榮星花園游泳池館,(02)25079366,,,臺北市中山區建國北路三段39號2樓,121.5376,25.0639,健身房,
167,中山,練健康南京店,私立,凱羅斯健康有限公司,(02)25074196,,,臺北市中山區南京東路三段29號地下1樓,121.5379,25.0522,健身房,
168,中山,橡體有限公司,私立,橡體有限公司,(02)25221152,,,臺北市中山區中山北路一段33巷25號2樓,121.5230,25.0486,健身房,
169,中山,鍛鍊基地 Workout Base ,私立,駿騰事業有限公司,(02)27188330,,,臺北市中山區長春路410號2樓,121.5437,25.0544,健身房,
170,中山,台北運動健身中心 長安店,私立,長安健身器材有限公司,(02)25716555,,,臺北市中山區長安東路一段21號地下1樓,121.5231,25.0496,健身房,
171,中山,Refine Fitness 純淬健身 松江1號店,私立,希芙健康股份有限公司,(02)25684891,,,臺北市中山區南京東路二段100號地下1樓,121.5318,25.0519,健身房,
172,中山,SoFit 微健身民權店,私立,碩妃健康事業股份有限公司,(02)25177682,,,臺北市中山區民權東路三段2號15樓,121.5377,25.0622,健身房,
173,中山,愛表現體能學院,私立,愛表現體能顧問股份有限公司,(02)27216262,,,臺北市中山區朱崙街60號地下1樓,121.5434,25.0498,健身房,
174,中山,18lightfitclub_minquan,私立,輕瑩力工作室,(02)87724290,,,臺北市中山區撫順街35之2號1樓,121.5197,25.0635,健身房,
175,中正,BeeFit 蜂運動寧波教室,私立,蜂動有限公司,(02)33933227,,,臺北市中正區寧波西街79號1樓,121.5167,25.0303,健身房,
176,中正,Curves 古亭店,私立,台灣威凌克股份有限公司可爾絲古亭二號分公司,(02)23643002,,,臺北市中正區羅斯福路二段116號3樓之1,121.5226,25.0264,健身房,
177,中正,Force Fitness 運動空間中正店,私立,元動健康事業股份有限公司,(02)23969996,,,臺北市中正區南昌路一段123號2樓之2,121.5183,25.0298,健身房,
178,中正,NOW GO 公館店,私立,鬧購國際有限公司,,,0975809155,臺北市中正區羅斯福路三段312號8樓,121.5325,25.0161,健身房,
179,中正,PowFit 博派運動空間,私立,博昕管理顧問有限公司,,,0955515141,臺北市中正區開封街一段27號3樓,121.5135,25.0460,健身房,
180,中正,P平方 P Square Training Studio,私立,傑瑞運動整合有限公司,,,0926001401,臺北市中正區汀洲路三段61號1樓,121.5281,25.0181,健身房,
181,中正,World Gym 健身俱樂部公館店,私立,香港商世界健身事業有限公司公館分公司,(02)23660202,,,臺北市中正區羅斯福路四段68號2樓,121.5342,25.0145,健身房,
182,中正,World Gym 健身俱樂部台北站前店,私立,香港商世界健身事業有限公司台北分公司,(02)23117000,,,臺北市中正區忠孝西路一段50號6樓,121.5158,25.0463,健身房,
183,中正,中正運動中心,體育局,舞動陽光有限公司中正營業所,(02)33225016,,,臺北市中正區信義路一段1號,121.5167,25.0385,健身房,
184,中正,好時光女生運動樂園,私立,好時光創意生活有限公司,(02)23512878,,,臺北市中正區南昌路二段53號1樓,121.5202,25.0276,健身房,
185,中正,成功高中運動中心,教育局,舞動陽光股份有限公司成功營業所,(02)23218222,,,臺北市中正區濟南路一段71號 ,121.5237,25.0424,健身房,
186,中正,虎鐵健身工作室,私立,七樂健身有限公司,,,0953042067,臺北市中正區館前路34號3樓,121.5148,25.0446,健身房,
187,中正,原點肌力體能訓練,私立,豐鑠體能有限公司,,,0973136997,臺北市中正區羅斯福路三段140巷2之3號1樓,121.5283,25.0197,健身房,
188,中正,尋動率 Searchannel,私立,尋動率有限公司,(02)23672295,,,臺北市中正區廈門街75之1號1樓,121.5174,25.0247,健身房,
189,中正,運動旅程,私立,瘋旅程有限公司公館分公司,(02)66173329,,,臺北市中正區羅斯福路三段272號7樓,121.5318,25.0168,健身房,
190,中正,鴻鑫運動企業社,私立,鴻鑫運動企業社,,,0938633195,臺北市中正區忠孝東路一段15號3樓,121.5241,25.0448,健身房,
191,中正,波克萊體能,私立,波克萊體能顧問有限公司,(02)23587771,,,臺北市中正區金山南路一段65號1樓,121.5283,25.0378,健身房,
192,中正,ISPORTS 愛健身俱樂部,私立,愛健身股份有限公司,(02)23939933,,,臺北市中正區仁愛路一段38號1樓,121.5229,25.0384,健身房,
193,中正,Functional Patterns 台灣台北台大店,私立,加減健康管理顧問有限公司台北台大店分公司,(02)23620999,,,臺北市中正區羅斯福路三段150號1樓,121.5286,25.0200,健身房,
194,內湖,Curves 內湖成功店,私立,馳洋有限公司,(02)27948659,,,臺北市內湖區成功路四段34號2樓,121.5917,25.0818,健身房,
195,內湖,Curves 內湖西湖店,私立,馳洋有限公司西湖分公司,(02)26276550,,,臺北市內湖區內湖路一段360巷15號7樓之4,121.5707,25.0809,健身房,
196,內湖,Curves 內湖東湖店,私立,奕揚國際有限公司,(02)26310798,,,臺北市內湖區東湖路33巷17號1樓,121.6131,25.0698,健身房,
197,內湖,DREAM FiT 夢啟動健身運動會館,私立,夢啟動健身事業有限公司,(02)87518578,,,臺北市內湖區內湖路一段118號1樓,121.5632,25.0832,健身房,
198,內湖,F45 Training 內湖店,私立,億勁達股份有限公司,,,0933669997,臺北市內湖區瑞光路578號1樓,121.5664,25.0800,健身房,
199,內湖,FITLAB 健身試驗所,私立,斜槓人生實業有限公司,(02)26316495,,,臺北市內湖區東湖路126號2樓,121.6164,25.0680,健身房,
200,內湖,FMC fitness 健身空間,私立,模範體能實業社,(02)26341917,,,臺北市內湖區東湖路11號2樓,121.6127,25.0689,健身房,
201,內湖,Hypercore Fitness 超核心健身中心台北內湖成功館,私立,香港商宇曦健康顧問有限公司台灣分公司內湖成功門市,(02)77463899,,,臺北市內湖區成功路四段168號地下2樓,121.5930,25.0832,健身房,
202,內湖,Letsgo 來運動健身俱樂部,私立,飛躍運動館,(02)27945385,,,臺北市內湖區成功路四段50號2樓之1,121.5921,25.0822,健身房,
203,內湖,NIFEI FITNESS,私立,妮飛體適能事業股份有限公司,(02)26270896,,,臺北市內湖區瑞湖街99號1樓,121.5761,25.0735,健身房,
204,內湖,TOP JUN FITNESS,私立,上竣運動有限公司,,,0925333486,臺北市內湖區成功路三段141號3樓,121.5899,25.0795,健身房,
205,內湖,UFC GYM 內科模範館,私立,冠競健康事業股份有限公司,(02)27996666,,,臺北市內湖區洲子街55號1樓,121.5735,25.0793,健身房,
206,內湖,World Gym 健身俱樂部內湖店,私立,香港商世界健身事業有限公司內湖分公司,(02)26345488,,,臺北市內湖區康寧路三段72號8樓,121.6112,25.0702,健身房,
207,內湖,World Gym 健身俱樂部內湖港墘店,私立,香港商世界健身事業有限公司內湖港墘分公司,(02)26586222,,,臺北市內湖區港墘路221巷33號3樓,121.5746,25.0738,健身房,
208,內湖,World Gym 健身俱樂部內湖福華店,私立,香港商世界健身事業有限公司內湖民權分公司 ,(02)27905522,,,臺北市內湖區民權東路六段180巷6號地下2樓,121.5926,25.0681,健身房,
209,內湖,YOUTH Fitness & Yoga 內科瑞光館,私立,優勢開發管理顧問公司,(02)87733833,,,臺北市內湖區瑞光路550號1樓,121.5670,25.0797,健身房,
210,內湖,三健客 3musclers內湖店,私立,三健客體能顧問工作室,(02)87511915,,,臺北市內湖區港華街18號1樓,121.5773,25.0822,健身房,
211,內湖,大湖公園游泳池附設健身房,體育局,星哲企業股份有限公司大湖分公司,(02)87911698,,,臺北市內湖區成功路五段31號,121.6039,25.0828,健身房,
212,內湖,內湖運動中心,體育局,中國青年救國團臺北市內湖運動中心,(02)26562869,,,臺北市內湖區洲子街12號,121.5721,25.0781,健身房,
213,內湖,日心健身 ,私立,四季健⾝股份有限公司內湖分公司,(02)2794 8836 ,,,臺北市內湖區民權東路六段56巷17號1樓 ,121.5854,25.0675,健身房,
214,內湖,正能量 FITNESS,私立,普瑞特斯有限公司,(02)87972666,,,臺北市內湖區內湖路一段322號2樓,121.5701,25.0815,健身房,
215,內湖,W.B.F Fitness,私立,鍛峯運動工作室,,,0987815936,臺北市內湖區民權東路六段56巷1弄4號1樓,121.5848,25.0685,健身房,
216,內湖,舞動陽光南湖高中運動中心,教育局,舞動陽光有限公司內湖營業所,(02)26341717,,,臺北市內湖區康寧路三段220號,121.6110,25.0669,健身房,
217,內湖,愛健康肌力教室,私立,愛健康肌力有限公司,(02)26585276,,,臺北市內湖區內湖路二段73號1樓,121.5823,25.0797,健身房,
218,內湖,葫蘆洲運動公園,環保局,臺北市政府環境保護局內湖垃圾焚化廠,(02)27961833,362,,臺北市內湖區安康路290號,121.6034,25.0627,健身房,
219,內湖,臺北市網球中心附設健身房,體育局,匯陽百貨事業股份有限公司臺北市網球中心分公司,(02)27951166,,,臺北市內湖區民權東路六段208號,121.5966,25.0676,健身房,
220,內湖,練一下 GYMCUBE,私立,鑫琞體能股份有限公司,(02)27906068,,,臺北市內湖區成功路三段145號地下1樓,121.5900,25.0796,健身房,
221,內湖,練一下 GYMCUBE 文德店,私立,曌躍股份有限公司,(02)27996667,,,臺北市內湖區文德路108號地下1樓,121.5831,25.0783,健身房,
222,內湖,轉捩點健康工作室 (H.F.P STUDIO),私立,轉捩點健康工作室,,,0912274695,臺北市內湖區內湖路二段395號2樓,121.5928,25.0841,健身房,
223,內湖,內湖力康運動醫學/運動表現中心,私立,力康健康事業股份有限公司,(02)26586311,,,臺北市內湖區內湖路一段356號2樓,121.5705,25.0814,健身房,
224,內湖,珕體能工作室,私立,珕體能有限公司,(02)26349858,,,臺北市內湖區成功路五段79號1樓,121.6055,25.0740,健身房,
225,內湖,沛力訓練,私立,沛力訓練有限公司,(02)27985277,,,臺北市內湖區瑞光路443號1樓,121.5709,25.0789,健身房,
226,文山,Curves 文山保儀店,私立,喜禾有限公司,(02)77538628,,,臺北市文山區保儀路11號4樓之1,121.5686,24.9885,健身房,
227,文山,Curves 景美店,私立,好享瘦國際有限公司,(02)29315118,,,臺北市文山區景文街46之1號3樓,121.5412,24.9913,健身房,
228,文山,Dream Fit 拳適能健身館,私立,拳適能館,,,0956353696,臺北市文山區景美街1之4號1樓,121.5417,24.9941,健身房,
229,文山,IN GYM 樂康健身俱樂部,私立,承新國際管理顧問股份有限公司文山分公司,(02)86632618,,,臺北市文山區景隆街36巷2號2樓,121.5434,24.9986,健身房,
230,文山,More fit 萬芳店,私立,摩爾菲特健康顧問有限公司,(02)86632713,,,臺北市文山區興隆路三段71號地下1樓,121.5563,25.0001,健身房,
231,文山,文山運動中心,體育局,中國青年救國團臺北市文山運動中心,(02)22308268,,,臺北市文山區興隆路三段222號,121.5589,24.9970,健身房,
232,文山,有道 Fitness Way,私立,有道工作室,,,0952914787,臺北市文山區木柵路三段48巷1弄7號1樓,121.5649,24.9877,健身房,
233,文山,芳鄰健身 Family Gym 景美店,私立,芳鄰健身事業有限公司,(02)29333339,,,臺北市文山區羅斯福路六段130號地下1樓,121.5403,24.9970,健身房,
234,文山,威利體 Well Fitness,私立,威利體有限公司,(02)29300737,,,臺北市文山區景文街41號2樓,121.5414,24.9920,健身房,
235,文山,真適能運動俱樂部,私立,宇妍有限公司,(02)22345630,,,臺北市文山區木柵路三段77號10樓,121.5671,24.9887,健身房,
236,文山,健身工廠台北萬隆場廠,私立,柏文健康事業股份有限公司台北萬隆分公司 ,,,0970174515,臺北市文山區興隆路一段15號2樓,121.5403,25.0042,健身房,
237,文山,博嘉運動公園游泳池附設健身房,環保局,咖啡櫻有限公司,(02)22395494,,,臺北市文山區木柵路四段159巷16號,121.5755,25.0010,健身房,
238,文山,景美游泳池(運動教室),體育局,中國青年救國團臺北市景美游泳池,(02)29353602,,,臺北市文山區羅斯福路五段176巷50號1樓,121.5365,25.0039,健身房,
239,文山,焠齡運動空間,私立,立緁有限公司,,,0955927768,臺北市文山區景興路59號,121.5448,24.9966,健身房,
240,文山,運動學 Fitology,私立,全球動競健康有限公司,(02)29315887,,,臺北市文山區興隆路二段252號地下1樓,121.5542,25.0006,健身房,
241,文山,瘋動健身工作室 Hive fitness,私立,喬傑瑞國際有限公司,(02)22346334,,,臺北市文山區興隆路四段54之8號1樓,121.5610,24.9858,健身房,
242,文山,萬隆力康運動醫學運動表現中心,私立,力康健康事業股份有限公司萬隆門市,(02)89319733,,,臺北市文山區羅斯福路五段127號1樓,121.5390,25.0047,健身房,
243,文山,拳勁生身活運動空間,私立,拳勁皇朝運動空間館,,,0981555223,臺北市文山區育英街79號1樓,121.5388,24.9926,健身房,
244,文山,JF Fitness,私立,德義工作室,,,0935922572,臺北市文山區仙岩路7號1樓,121.5479,24.9985,健身房,
245,文山,World Gym 健身俱樂部景美店,私立,香港商世界健身事業有限公司台北景美分公司,(02)29302222,,,臺北市文山區景後街95號2樓,121.5429,24.9919,健身房,
246,文山,煦陽適能空間 SUNRISE FITNESS STUDIO,私立,日初健康工作坊,(02)29300290,,,臺北市文山區汀州路四段173號1樓,121.5357,25.0045,健身房,
247,文山,Powerbank 運動教室,私立,肌吉有限公司,,,0986201598,臺北市文山區辛亥路五段35號1樓,121.5540,24.9994,健身房,
248,文山,BELIEF_IT 運動工作室,私立,相信順成有限公司,(02)22309008,,,臺北市文山區和平東路四段389號1樓,121.5742,24.9990,健身房,
249,文山,World Gym 健身俱樂部木柵店,私立,香港商世界健身事業有限公司台北木柵分公司,(02)22346888,,,臺北市文山區木柵路三段96號地下1樓,121.5671,24.9885,健身房,
250,北投,CHANGE fitness 轉化訓練空間,私立,轉化訓練空間工作室 ,,,0918636966,臺北市北投區中和街240號1樓 ,121.5013,25.1395,健身房,
251,北投,Curves 北投店,私立,豐好健康事業有限公司,(02)28936585,,,臺北市北投區磺港路8號4樓,121.5020,25.1332,健身房,
252,北投,Curves 石牌店,私立,喬菲立有限公司,(02)28200250,,,臺北市北投區裕民一路30號2樓,121.5170,25.1165,健身房,
253,北投,FITNESS FORMULA 專屬健議,私立,專屬健議有限公司,(02)28213120,,,臺北市北投區明德路11號1樓,121.5171,25.1069,健身房,
254,北投,FLYING STRONG 飛健身合作社,私立,飛創意健身股份有限公司,(02)28988655,,,臺北市北投區永興路一段32巷3弄14號1樓,121.5006,25.1384,健身房,
255,北投,Hamer Fitness,私立,眾鎚健康事業有限公司,,,0939122267,臺北市北投區東華街二段6號2樓,121.5149,25.1158,健身房,
256,北投,Nathan Fitness Studio 耐森健身工作室,私立,耐森健身工作室,,,0911896552,臺北市北投區三合街二段435號1樓 ,121.5024,25.1265,健身房,
257,北投,RISE 健身工作室,私立,萊斯健康事業有限公司,(02)28288806,,,臺北市北投區文林北路166巷1號2樓,121.5160,25.1068,健身房,
258,北投,World Gym 健身俱樂部北投中和店,私立,香港商世界健身事業有限公司北投中和分公司,(02)28922299,,,臺北市北投區中和街366號之1號1樓,121.4994,25.1416,健身房,
259,北投,北投垃圾焚化廠回饋設施附設健身房,環保局,咖啡櫻有限公司,(02)28360050,,,臺北市北投區洲美街271號,121.4991,25.1087,健身房,
260,北投,北投運動中心,體育局,建中工程股份有限公司北投分公司,(02)28202880,,,臺北市北投區石牌路一段39巷100號,121.5072,25.1165,健身房,
261,北投,台北市中華基督教青年會YMCA唭哩岸會館,私立,財團法人台北市中華基督教青年會唭哩岸會館,(02)28227070,,,臺北市北投區承德路七段312號,121.5046,25.1171,健身房,
262,北投,超力達工作室,私立,超力達工作室,,,0913299211,臺北市北投區大同街137號1樓,121.4985,25.1350,健身房,
263,北投,健身工廠石牌廠,私立,柏文健康事業股份有限公司台北石牌分公司,(02)28200777,,,臺北市北投區裕民六路2號地下1樓,121.5171,25.1134,健身房,
264,北投,CHILI SPACE 栖里健身俱樂部,私立,栖里健身事業股份有限公司,(02)28234961,,,臺北市北投區公舘路427號一樓,121.5029,25.1323,健身房,
265,北投,臺北捷運公司北投會館,公立,臺北大眾捷運股份有限公司,(02)28930105,8320,,臺北市北投區大業路527巷88號,121.4838,25.1349,健身房,
266,北投,維京健身工作室,私立,鉅翰實業有限公司,,,0929018883,臺北市北投區義理街81號1樓,121.5158,25.1181,健身房,
267,北投,天母力康運動醫學/運動表現中心,私立,力康健康事業股份有限公司天母門市,(02)28218599,,,臺北市北投區明德路365號3樓,121.5214,25.1176,健身房,
268,北投,CAMP 訓練營地,私立,昱昂有限公司,(02)28931300,,,臺北市北投區中央南路二段5號2樓,121.5005,25.1260,健身房,
269,松山,Beyond Fitness,私立,超越體能顧問有限公司,(02)27152733,,,臺北市松山區南京東路四段17號地下1樓,121.5500,25.0519,健身房,
270,松山,BLITZ,私立,銘耀企業社,,,0953315867,臺北市松山區光復北路129號地下1樓,121.5571,25.0525,健身房,
271,松山,Curves 民生圓環店,私立,右騰實業有限公司民生營業所,(02)27666866,,,臺北市松山區富錦街505號1樓,121.5642,25.0611,健身房,
272,松山,Curves 松山店,私立,雍容華國際有限公司,(02)27483117,,,臺北市松山區八德路四段666號4樓,121.5760,25.0498,健身房,
273,松山,Curves 南京三民店,私立,凱睿健康事業有限公司,(02)27483316,,,臺北市松山區南京東路五段202號3樓之5,121.5646,25.0511,健身房,
274,松山,Curves 南京小巨蛋店,私立,優曲線國際有限公司松山分公司,(02)25798181,,,臺北市松山區南京東路四段50號4樓之2,121.5534,25.0514,健身房,
275,松山,Curves 復興民權店,私立,貝拉拉有限公司,(02)25093303,,,臺北市松山區復興北路331號2樓,121.5443,25.0596,健身房,
276,松山,ENERGYM,私立,森蒲有限公司,(02)37651375,,,臺北市松山區南京東路五段123巷1弄4號1樓,121.5605,25.052,健身房,
277,松山,Fitness Hub ,私立,輝沃得國際有限公司 ,,,0975921520,臺北市松山區南京東路四段130號地下1樓,121.5556,25.0513,健身房,
278,松山,Force Fitness 小巨蛋店,私立,原力健康事業股份有限公司,(02)25770838,,,臺北市松山區八德路三段120號2樓,121.5540,25.0480,健身房,
279,松山,GYMEFIT,私立,藍青實業有限公司,(02)27479723,,,臺北市松山區健康路227號1樓,121.5626,25.0543,健身房,
280,松山,Joysport 樂適能運動,私立,樂適能健康運動事業有限公司,(02)27666682,,,臺北市松山區民生東路五段206之8號1樓,121.5646,25.0586,健身房,
281,松山,Jungle 叢零體適能 ,私立,鼎勝健康興業有限公司,(02)27668966,,,臺北市松山區光復南路1號地下1樓,121.5579,25.0479,健身房,
282,松山,Giant.D Fitness,私立,巨仁運動休閒有限公司 ,,,0980202909,臺北市松山區南京東路四段51號2樓之1,121.5509,25.0519,健身房,
283,松山,moving on 超愛動,私立,超人運動事業有限公司,(02)27470287,,,臺北市松山區南京東路五段202號2樓,121.5646,25.0511,健身房,
284,松山,日心健身南京旗艦館,私立,鋒達有限公司司,(02)27123456,,,臺北市松山區南京東路五段176號1樓,121.5634,25.0511,健身房,
285,松山,RNA,私立,艾莎雷德體能顧問有限公司,,,0921226468,臺北市松山區南京東路五段62號2樓,121.5605,25.0512,健身房,
286,松山,To Do Fitness,私立,放手做有限公司,(02)27120081,,,臺北市松山區南京東路四段15號3樓之1,121.5499,25.0519,健身房,
